ORIGIN_AIRPORT,DESTINATION_AIRPORT
PIT,FLL
ELP,SAT
CID,ORD
MMH,SFO
FLL,ATL
DEN,ORD
SFO,PDX
SAV,ATL
IAH,CLT
TPA,MIA
PHX,PSP
FAY,ATL
ABQ,HOU
RDU,JFK
ATL,CAK
OMA,DFW
OAK,SLC
EWR,BOS
SAN,PHL
14100,14107
MDW,PHL
SEA,ONT
LGA,ATL
ANC,SEA
CLT,BWI
DEN,PHX
DFW,CAE
BOS,DCA
JNU,SIT
ORD,ATL
LGA,DAL
CMH,FLL
RDU,CLT
ORD,HPN
HOU,ABQ
10423,11292
DCA,MIA
MIA,IAH
14747,12892
GSP,ATL
DEN,IAD
GRB,ORD
BOS,SFO
PHL,LAX
HOU,DAL
ACY,TPA
VPS,DFW
ABR,MSP
DEN,EWR
HNL,PHX
ATL,TPA
STL,MIA
DAL,MAF
14107,14893
OMA,SLC
11298,10728
IAH,DEN
PHL,BOS
AUS,ORD
ORD,TPA
11697,11278
13891,11292
OGG,LAX
IAH,SAT
BQN,EWR
LAX,SMF
LIH,LAX
14524,10397
SJU,JFK
SFO,CLT
PHL,ATL
MSP,BZN
BWI,ATL
BWI,SLC
SFO,JFK
BOI,SFO
IND,RSW
LAX,SFO
BOS,DTW
ORD,SLC
PHX,MDW
ATL,TUS
14893,14908
SJU,MCO
CMI,ORD
ATL,SDF
IND,SFO
FLL,EWR
ORD,OMA
ATL,ALB
DEN,MSP
RAP,ATL
LAX,MDW
SFO,JFK
LAX,MSP
AUS,ORD
13244,13930
ASE,SFO
SLC,LGB
DFW,DRO
DTW,BOS
STL,DEN
MSP,BOS
LGA,MDW
ORD,FWA
ATL,LAX
PDX,LAX
SLC,LAX
ATL,MDW
PBI,DCA
SEA,SJC
EWR,CLT
JFK,SAN
13232,12889
ORD,TUL
IAH,BHM
MDW,SEA
ATL,PIA
LAS,ATL
DAL,ABQ
IAH,SFO
DFW,CLT
ORD,FLL
DFW,IAH
CMH,MCO
SLC,LAS
SAN,ORD
PBI,ATL
LAX,IAH
CLT,ATL
LAX,EWR
LAS,IAH
ORD,DEN
CHO,ORD
CLT,MIA
ATL,SFO
DTW,MDW
GPT,ATL
DTW,DEN
IAH,JAN
SFO,HNL
DEN,BWI
JAX,DEN
14771,14908
MDW,PHL
SDF,LGA
DFW,MCI
CLE,BNA
LAX,JFK
OKC,DEN
AUS,DFW
ORD,PHX
MDW,PHX
IAD,SFO
ATL,CVG
LGA,DTW
PHX,BUR
TPA,IAH
SJU,TPA
LAX,IAH
MCO,TTN
13796,12889
DEN,SJC
HNL,OGG
CVG,IAH
SEA,DEN
ORD,ICT
SAN,SMF
BUR,SMF
ATL,CHO
CLT,TPA
11057,11433
ORD,SAV
JFK,MCO
MCO,CMH
AUS,ATL
ORD,SFO
MSP,OMA
ATL,CLT
LAS,SJC
JFK,MCO
14869,12892
HNL,OGG
CLT,ATL
IAH,AUS
IAD,MCO
AUS,DFW
ORD,DSM
MDT,ORD
CLT,MSP
SAN,IAH
BZN,SLC
MSN,DFW
IND,LAX
JFK,SEA
MIA,LGA
SFO,DAL
DTW,OKC
MSP,SEA
ABQ,PHX
LAS,FLL
JFK,SFO
RIC,DFW
ORD,GRB
DFW,ORD
IAH,SLC
ORD,SYR
MCI,DFW
MCO,PVD
EWR,MSY
PIT,SFO
SLC,IDA
PDX,LAS
MCO,CLT
LAS,RNO
ECP,BNA
LGA,BHM
IAH,EGE
IAD,CMH
14831,14107
MHT,BWI
MSP,MDW
ATL,MIA
MCI,MKE
LAX,RNO
DEN,SFO
GPT,DFW
IAH,MCI
ORD,MBS
ORD,PHX
13830,12892
ORD,SFO
IAH,ORD
MSP,MOT
ORD,DFW
RSW,DTW
SAV,ATL
MIA,EWR
ONT,PHX
DFW,MCO
SAN,SJC
14771,13930
13930,11986
SEA,SAN
ASE,IAH
AUS,ORD
HNL,OGG
OAK,HNL
BDL,MCO
RIC,ATL
LIH,HNL
SLC,DTW
ORD,BOS
HOU,LAS
DEN,DAY
LAX,EWR
BUF,JFK
BOS,PHL
ORD,OMA
SEA,BOI
BOS,DFW
ORD,LAX
BDL,DFW
LIH,HNL
13487,14100
BOS,PHL
MCO,CLT
ABQ,DEN
DEN,BUR
OAK,SEA
BOI,IAH
DTW,EVV
BOS,BNA
TPA,ATL
SFO,OGG
STL,DEN
DFW,GCK
CVG,ATL
SFO,PHX
11057,10397
ORD,FWA
12478,12889
ATL,JAX
STX,MIA
DEN,JAC
SEA,IAH
DAL,PDX
MDW,BWI
TUS,LAX
RDU,ATL
ORD,PHX
HNL,OGG
SJC,LAX
ORD,DFW
MFR,SLC
SFO,SBA
LAX,BNA
SAT,ORD
BWI,CLT
MDW,CMH
MDW,PVD
MCI,MSP
MEM,ORD
IAH,MCI
HNL,KOA
TUL,DFW
DEN,CVG
MCO,BHM
ATL,DAL
ATL,PNS
SEA,SLC
MDW,DTW
OAK,BUR
SLC,DTW
DFW,SNA
BUR,OAK
MDW,SFO
LCH,IAH
LGA,MCO
TYS,DEN
14107,10800
OAK,BOS
LAS,LAX
BWI,RDU
SEA,ORD
SEA,ORD
ANC,SEA
MSN,ORD
PHL,BOS
ATL,CSG
SMX,SFO
13851,10397
SFO,SLC
ONT,PHX
ALB,ATL
DTW,MCO
MSY,HOU
PHX,SEA
MSP,MKE
10627,11292
ATL,SNA
SFO,SLC
LAX,SBA
ANC,ORD
EWR,ATL
SAT,BNA
ATL,SHV
BOS,LGA
GRK,DFW
MCO,MDW
PBI,DFW
MEM,IAH
12266,15376
BOI,SFO
SAN,BWI
DEN,ICT
PBI,LGA
MIA,LGA
LAS,BUR
PHL,ORD
ORD,EVV
ORD,DFW
MCO,SDF
SEA,SMF
MOB,ORD
LAX,HNL
MHK,DFW
MSP,STL
TUS,DEN
BMI,ATL
ATL,JAX
SEA,HNL
10423,13487
SEA,SJC
14574,10397
LAX,DFW
ATL,DEN
TPA,ATL
IAH,MCO
SLC,LAS
DEN,RDU
ORD,ICT
SFO,SEA
BOS,DCA
SLC,MCO
LAN,ORD
11298,12891
MYR,ATL
13930,10423
IAH,ORD
ATL,MDW
BUF,JFK
HNL,SEA
ORD,MEM
HNL,OGG
13487,13232
SAT,DAL
ATL,STL
13487,13204
ORD,DSM
JFK,TPA
SMF,SAN
HNL,LAX
LAX,PHX
GSO,ORD
DEN,FSD
ATL,SJU
LAX,SEA
SRQ,EWR
MSP,MSN
DTW,PHX
13930,14908
MCO,BNA
MRY,SFO
14107,11884
TPA,ORD
14893,13830
MSP,BIS
IND,DFW
LNK,ORD
JFK,HNL
DFW,FWA
ONT,SMF
DRO,PHX
GRI,DFW
MDT,ORD
FLL,LGA
OMA,DFW
LAS,DFW
FLL,DTW
OKC,ORD
PHX,DCA
SEA,DFW
ORD,LAS
SFO,SNA
ORD,BUF
SEA,OAK
MCI,ORD
CLE,DCA
EWR,BOS
BNA,DAL
MBS,ORD
DFW,DEN
13930,11433
ORD,MEM
MSP,BOS
HOU,CRP
BNA,ATL
MAF,DFW
DAL,ELP
ATL,CLE
FLL,BOS
TUS,PHX
DFW,BRO
IAH,LCH
IAH,TUS
DTW,TPA
ELP,DAL
LAX,MDW
HOU,DAL
PWM,CLT
BHM,DFW
PIA,DFW
PHX,DAL
IAH,LGA
SFO,SAN
ORD,ATL
EWR,PHX
11982,11298
BDL,CLT
OKC,DFW
DTW,LGA
OMA,DEN
SLC,SJC
SMF,LGB
HOU,AUS
OKC,DFW
BWI,HOU
SFO,HNL
BMI,ATL
DEN,OKC
BUF,MCO
DTW,SAT
CLT,MIA
ORD,DSM
RAP,ORD
HRL,IAH
DTW,BHM
MIA,EWR
PWM,ATL
ISP,MCO
BOS,MSP
11337,13487
PHX,SLC
14635,14100
DFW,MEM
DTW,IAH
IAH,CRP
LGA,DEN
DFW,ATL
LAX,STL
ORD,LAX
DEN,HOU
LAX,DFW
OKC,DEN
LAX,HOU
MKE,DAL
RST,MSP
DCA,CLE
12982,12173
DCA,ATL
ATL,BWI
CLE,ORD
ATL,LAX
ELM,DTW
MCO,DEN
JFK,SLC
DEN,MSP
ORD,SAN
ATL,LEX
OAK,BUR
SNA,PDX
ORD,SGF
OMA,EWR
PDX,DEN
EWR,SFO
SFO,MIA
LAS,OAK
SFO,LAX
IAD,LAX
MDW,PIT
ORD,PHL
ICT,ORD
DTW,STL
LGA,MIA
DFW,CLE
DFW,RSW
IAH,SFO
MSP,RHI
CLT,LGA
SFO,SEA
EWN,ATL
EWR,CLT
DCA,BDL
ORD,CAK
LGA,ATL
TPA,FLL
CLT,LGA
CLT,PHX
SEA,DEN
ATL,AVL
TPA,ORD
CLT,TPA
RAP,IAH
BUR,PDX
PDX,ATL
FLL,BOS
10397,14307
TPA,HOU
ORD,DSM
ORD,CWA
SEA,ANC
SFO,SUN
DFW,ORD
MEM,EWR
SEA,SNA
FLL,MSP
CHS,BWI
MCO,PHL
PHX,ORD
LAS,EWR
14771,14057
AUS,LAX
11267,13930
MKE,RSW
MIA,ORD
GTR,ATL
10397,11423
PHX,OMA
JFK,BUF
MSY,JFK
13485,13930
CLT,ORD
10397,13232
BDL,DCA
10397,10994
LGA,HOU
DCA,BDL
MDW,MHT
ORD,TYS
ATL,TRI
CVG,ORD
BWI,PVD
13930,14107
EWR,LAX
LAX,PHX
OAK,DEN
CVG,BNA
SEA,ATL
MCO,GRR
DEN,FSD
TPA,RDU
LAX,SBA
11292,14831
HOU,DAL
SLC,ABQ
SIT,JNU
MCO,ATL
LAX,SMF
ATL,XNA
MSP,STL
DCA,DAL
ORD,MHT
LAX,ORD
12889,14100
ATL,BTR
FAT,SLC
LAX,OAK
SEA,ANC
LAS,LAX
CRP,HOU
PHX,ELP
ATL,IND
12889,12954
PDX,PHX
STL,MSP
JFK,FLL
SLC,LAS
11298,10821
JFK,FLL
12892,13487
12441,11298
SAN,MDW
14100,10397
ACY,RSW
SEA,JFK
CHS,BWI
HOU,FLL
PHX,SJC
LAX,JFK
BFL,PHX
ANC,SEA
PHX,DCA
MIA,ORD
SFO,LAS
ATL,HOU
DAY,DFW
ATL,MCO
GRR,ATL
PHX,SFO
IDA,DEN
FLL,LGA
13303,12892
DEN,EWR
LAX,SEA
LNK,ORD
DFW,ATL
MCO,ATL
BOS,LAX
RDU,LGA
SGF,DFW
LAS,DFW
HOU,ELP
10994,10397
DAL,LBB
OMA,MSP
MDW,SFO
IAD,ATL
DAL,ATL
BHM,IAH
LWS,SLC
MSP,PHX
BOS,DFW
10397,14524
13487,14100
MEM,ATL
IAD,TPA
PBI,ORD
DFW,BWI
PHX,DCA
BNA,LAX
PDX,DEN
MCI,DAL
ATL,PNS
ELP,IAH
ORD,EAU
MSY,BNA
DCA,BOS
TPA,DFW
IAH,TUS
EWR,DEN
EKO,SLC
BNA,PIT
ORD,CLT
SEA,SJC
ORD,ATW
STL,MSP
DEN,SNA
ORD,PHX
DEN,PHX
11278,12191
14193,10397
SAN,LAX
ATL,MIA
BRO,DFW
BOS,ORD
BOS,SJU
EWR,SFO
DCA,EWR
EWR,DEN
TYS,IAH
LIH,HNL
MCO,ORD
IAH,TYS
ORD,LGA
HNL,DEN
SLC,EKO
LGA,DEN
BWI,CLT
IDA,SLC
BOS,SRQ
PHX,STL
SNA,DFW
PHX,PIT
SFO,LAX
DFW,RDU
ATL,JAN
XNA,EWR
ORD,MKE
DEN,LAR
STL,MIA
ATL,FWA
MDW,SAN
IAH,MOB
ABQ,OAK
LAS,MKE
13930,14747
ROA,ORD
SFO,SEA
BNA,LGA
JFK,SFO
FSM,DFW
DTW,AVP
CLT,RDU
13871,12889
HRL,HOU
LAX,SMX
DTW,CHA
IAD,IAH
ORD,MHT
ATL,BOS
CLT,DFW
AUS,DAL
LGA,CLE
RDU,IAH
SDF,ATL
ATL,IAH
SLC,ONT
ATL,DCA
PBI,PHL
MLI,ATL
MIA,LAS
ATL,MEM
FLL,EWR
DFW,DEN
11298,11292
ATL,ORD
ATL,STL
12892,13930
LAX,PSP
MKE,LGA
PDX,ATL
PBI,BOS
FAR,DEN
KOA,SFO
JNU,SIT
SGU,SLC
LAX,SFO
PHX,ORD
ATL,CLT
PHL,ATL
ANC,SEA
ATL,CLT
DTW,OMA
CVG,DEN
PBI,JFK
SFO,DEN
MKE,MCI
PVD,MCO
DEN,PHL
LAX,LAS
SFO,PHX
OKC,DFW
FLL,SJU
TVC,ORD
DEN,ORD
LAX,DFW
LAS,DEN
SBA,SFO
BWI,STL
BOS,DTW
MCO,DCA
ATL,JAX
JFK,BOS
IAH,LCH
HOU,STL
PHL,ORD
SJC,LAX
TPA,PHL
LAX,PDX
13891,11292
PBI,EWR
11298,14842
ORD,SNA
SJC,DEN
MCI,BWI
STL,ORD
EWR,BNA
DEN,EUG
ORD,SPI
PHL,PHX
RIC,CLT
DFW,PIT
JFK,MCO
14107,11921
JFK,MSY
DEN,AUS
SLC,PHL
BOS,STT
SHV,DFW
ATL,DTW
OGG,HNL
LGA,ATL
PHX,LAS
SLC,MSP
EWR,ATL
CLT,FLL
AUS,JFK
ORD,MSY
PHL,FLL
MCO,BUF
PIT,ORD
BOS,LAX
BWI,CLT
DCA,MIA
TLH,ATL
SEA,IAD
DEN,SFO
IAH,EWR
ATL,ALB
RDU,ATL
ALB,ATL
DEN,ISN
DFW,CRP
11298,13303
LGA,MIA
DTW,SBN
SFO,EUG
RDU,ATL
SFO,SBA
DFW,FSM
BOS,SEA
DFW,GRK
11066,10821
PBI,BWI
LAS,SEA
BTR,ATL
DFW,LGA
ORD,SYR
DAL,ATL
11612,13930
PHX,SMF
ATW,ATL
IAH,LIT
MCI,DEN
SFO,LAX
PHL,MCO
PHX,ELP
SNA,DFW
HNL,ITO
LGA,DEN
MCO,DFW
PHX,DAL
BMI,ORD
IAH,EWR
13487,14633
MSY,ATL
SLC,SMF
STL,EWR
IAH,LAS
ORD,SAT
HNL,OGG
13487,10397
MDW,STL
ORD,LSE
PHX,BUR
ORD,DTW
SAN,SMF
DFW,LAW
ORD,GRR
SEA,IAD
ECP,BNA
IAH,LGA
CLE,JFK
CRW,ATL
DFW,FSM
PNS,ATL
SLC,FAR
SMF,SAN
IAH,MOB
DCA,BOS
DFW,ATL
12892,14747
12264,12478
DCA,MIA
SEA,EWR
ORD,FNT
ONT,PHX
DFW,GPT
ATL,SYR
MCO,MSY
DCA,BOS
PHX,ONT
LAS,LGB
SFO,BUR
ATL,DFW
BWI,PIT
EWR,DFW
BOI,DEN
PHX,OAK
JFK,MCO
BOS,IAD
ROC,ORD
ATL,BWI
GRR,ORD
DTW,BMI
MCO,ORD
ORD,TUL
PIT,PHL
LAX,SLC
ATL,ORD
SLC,BIL
IAH,LAX
CLE,ORD
DEN,BFL
MSN,ATL
ATL,HOU
LAS,LAX
PHX,SBA
BHM,DFW
MCO,PVD
SAN,PHX
12266,14747
10397,12191
OAK,SLC
DFW,IAD
MSN,MSP
DFW,SAT
TPA,ATL
MFE,IAH
PHL,SFO
TPA,ATL
DEN,JFK
CRP,DFW
EWR,CLT
BWI,MSP
PHX,SLC
HNL,OGG
DFW,SFO
PSP,SFO
15991,10926
LAX,RDM
ORD,SFO
BOS,EWR
SLC,ATL
ATL,PNS
13303,15304
LAX,SMF
SLC,BTM
HOU,LAX
DFW,ATL
ATL,SAV
MCI,ORD
STL,HOU
SFO,OGG
BUR,SMF
15016,13198
FLL,ATL
MSP,EWR
ORD,OKC
ICT,ORD
SFO,BOI
13232,13204
SFO,ACV
IAH,MFE
DFW,RIC
LAX,MSP
MEM,ATL
11298,11278
BWI,SAT
ORD,DTW
DAL,DEN
MDW,MSP
RSW,IND
LAX,SLC
JFK,PBI
MEM,IAH
13487,11433
IAH,ATL
DAL,LAX
SAN,LAS
EWR,BOS
14771,12892
DTW,BWI
GSP,ORD
SNA,DAL
LAX,TPA
JFK,SLC
MCO,DFW
DEN,CLE
DCA,JAX
TLH,ATL
ORD,PAH
EWR,ATL
SLC,SNA
MEM,ATL
13487,14107
SNA,SFO
TUS,LAX
SAN,LAX
ORD,IAH
HOU,ATL
ATL,MIA
ATL,BNA
EWR,LAX
SLC,FAR
BOS,ACY
PHX,LAX
OKC,LAX
SDF,TPA
DEN,IAH
SNA,EWR
PHX,DEN
MHT,MCO
PHX,ONT
LAX,AUS
DAL,LAS
ATL,BWI
BWI,STL
OAK,LAS
JAX,BWI
SGF,DEN
SEA,SMF
CLT,EWR
10627,11292
BOS,PHL
FLL,ORD
DEN,DCA
MCO,DFW
JFK,SYR
ISP,TPA
PDX,DFW
14457,13930
SEA,IAD
DEN,DCA
ATL,MSY
DEN,EWR
DFW,MCI
10397,12339
LGB,LAS
DAL,LGA
LGA,MSY
SAN,SEA
IAH,SMF
10397,13495
DAL,ATL
SFO,LAX
IAH,COS
BOS,ORD
DFW,ORD
PHX,HOU
MCO,ACY
12892,11292
SLC,PSP
SMF,ORD
BOS,JFK
BUF,MCO
OAK,SNA
MSP,PDX
ORD,OAK
ATL,LAX
DTW,PHL
OGG,PDX
BNA,EWR
SFO,MSP
EWR,ROC
12266,12951
GSO,LGA
ORF,DFW
BWI,SAT
PHX,SLC
DEN,LAS
ATL,PBI
BOS,STT
DAL,AUS
ATL,STL
14771,12478
DEN,MSY
DFW,OMA
ATL,CHS
EWR,DEN
MLU,IAH
10721,12478
TPA,DEN
CHS,EWR
ORD,SEA
AMA,DFW
MDT,ORD
OGG,HNL
BOS,CAK
SAN,PHX
AZO,ORD
DFW,PNS
CLT,BOS
ATL,CLT
TPA,PHL
GRR,DEN
DEN,DIK
DEN,SFO
PHX,LAS
CLT,DEN
ORD,DSM
BWI,MIA
IAD,SAV
DEN,MSY
DSM,DTW
MDW,ALB
SAN,LAX
SAN,SJC
LGA,ORD
ATL,AUS
BTR,DFW
EWR,MIA
DFW,CVG
IAH,DEN
ATL,HPN
DAL,SFO
LGB,SFO
PNS,DFW
SAV,ATL
STT,CLT
BOS,DFW
OAK,SAN
OKC,DEN
SAN,PHX
14908,11298
ORD,DTW
LAX,OGG
DCA,IAH
ISP,BWI
ATL,MGM
OAK,LAS
CLT,DEN
CLE,BNA
SJC,LAX
EWR,DFW
MCI,MDW
CLT,MCO
ORD,LAX
MCO,PVD
DEN,IAH
DEN,LAS
EWR,MSY
DEN,SNA
MRY,PHX
SFO,LAS
MCO,EWR
CID,ORD
DFW,FLL
HOU,GSP
SAN,OAK
ORD,MBS
DEN,LFT
MCO,DEN
11292,14771
PHL,DTW
DEN,CVG
CLT,SYR
RDU,MCO
DFW,LGA
SFO,JFK
JAC,ATL
DFW,ATL
PHX,LAX
ATL,CRW
ATL,GTR
ATL,MSP
MIA,DEN
ORD,OKC
DTW,ORF
ORD,FSD
SLC,DTW
MDW,MCI
LAX,SFO
TPA,ATL
LAS,ATL
LGA,CLT
TPA,ATL
FLL,PIT
DEN,DCA
SYR,ATL
FLL,SJU
BWI,STL
RSW,MSP
SAT,DFW
HNL,JFK
EWR,BOS
SLC,MFR
SFO,AUS
SEA,SFO
CLT,SAT
TUS,PHX
ORD,RDU
SAN,ORD
MCO,SLC
BNA,ORD
ORD,LGA
LGA,BOS
SNA,SFO
PHX,EWR
MCO,STL
CLT,PBI
LAX,LAS
DEN,COS
DFW,ORD
ORD,CLT
15016,13487
LAS,PHX
RSW,ORD
SFO,ORD
BHM,MCO
JAX,JFK
12266,10397
ORD,BNA
LAS,BOS
PHL,ORD
PHX,LIH
LAS,JFK
12889,12954
PHX,MSP
ABQ,DAL
ATL,CVG
KTN,SEA
EWR,ORF
ORD,LAX
MDW,DTW
MCO,PHL
LGA,BNA
BOS,DCA
ORD,COU
13930,13244
13277,10397
RDU,IAD
OAK,SAN
MIA,LGA
13158,12266
GSO,EWR
DSM,ATL
PHX,DEN
TUS,ATL
12478,12892
ABQ,PHX
DTW,BWI
DFW,MFE
ATL,MEM
TUL,IAH
MCO,ATL
SJC,AUS
CLT,MSP
ORD,MSP
DAL,SAT
SJC,PDX
HNL,ITO
SMF,LAX
BOS,DFW
BUF,BWI
ORD,EWR
DFW,MSP
CLT,AUS
DCA,BOS
CID,DEN
SFO,JFK
IAH,MSY
STL,SAT
SAN,ABQ
DTW,RSW
LIH,SEA
GCC,DEN
SAV,ATL
14869,14794
JFK,LAS
BUF,DTW
SFO,PDX
JNU,ANC
DAL,HOU
13796,13198
LAX,OAK
DTW,MIA
MIA,JAX
ORD,OKC
DTW,LAX
MSP,PIT
ATL,DCA
SNA,DFW
ORD,MSP
DEN,RAP
MDW,LAS
MCO,ORD
14057,11292
SLC,PHX
SAN,LAX
SBA,SFO
RDU,IAH
DFW,MIA
LAX,JFK
ORD,MLI
DTW,GRR
BOS,RSW
SYR,DTW
GRB,ORD
MSY,DFW
GSP,MDW
HOU,MCO
HRL,HOU
ORD,TOL
DAL,HOU
TPA,SEA
EWR,SNA
ORD,SNA
ECP,ATL
PHX,LIT
MCO,MIA
ORD,TVC
BWI,BOS
FLL,EWR
IAH,LAX
MLU,IAH
LGB,OAK
PBI,EWR
RNO,SFO
EWR,MIA
SFO,LAX
BOS,LAX
TUS,LAS
MCO,EWR
SEA,ANC
JAN,DFW
MDW,ATL
MSY,SAT
SJC,PDX
JFK,SEA
DAL,MSY
JFK,MSY
JFK,BOS
TPA,ORD
ORD,PAH
DEN,SJC
LGA,MIA
ORD,MSP
DFW,FAR
HOU,ABQ
TTN,FLL
ATL,FAY
IAH,ICT
LAX,MCI
FLL,ATL
CMH,MSP
DEN,CMH
LCH,IAH
GSP,MDW
CLE,FLL
LAX,PHX
13930,10821
EWR,LAX
12889,13930
BWI,STL
DEN,DFW
SFO,LAX
ORD,BOS
LAX,DEN
SEA,JNU
DFW,LFT
SEA,SJC
MIA,GNV
IAH,PIT
TPA,IAH
ATL,MIA
DEN,CPR
DEN,LAS
SFO,LAS
MDW,DSM
DAL,AUS
MSP,LAX
SFO,BWI
DFW,SAT
DCA,ATL
MFR,DEN
XNA,DFW
SFO,ASE
MDW,DTW
MSP,OMA
MDW,CLE
SEA,MKE
MCO,SWF
DFW,TYR
MSP,ATL
XNA,ORD
DTW,TVC
ALB,BWI
ORD,OMA
OKC,ATL
11986,10821
ATL,SLC
JMS,DVL
OGG,HNL
ATL,LEX
SEA,ANC
SDF,TPA
AUS,LAX
GEG,PHX
SLC,STL
MSY,HOU
SEA,JNU
GRB,ORD
BWI,DTW
MDW,DCA
ATL,DSM
LAX,DFW
HOU,SAN
MCO,PVD
IAH,LCH
MKE,ORD
BWI,LAS
AGS,ATL
ORD,SFO
STL,EWR
TPA,BDL
MSY,ATL
ORD,OMA
LAX,MSP
TUS,LAS
ATL,MKE
DFW,CHA
AUS,LAX
SEA,IAH
MIA,ORD
ATL,DAL
IAH,BWI
DTW,CIU
LEX,ORD
SFO,EWR
DEN,SMF
SGF,ORD
LGA,STL
DEN,SJC
SLC,BWI
DSM,DTW
DAL,ELP
LAX,SEA
LAX,ORD
SFO,EUG
LAX,DFW
MCI,DAL
BOS,SFO
12191,10721
DCA,ORD
DTW,CHA
LAX,SFO
IND,PHX
ELP,PHX
ORD,LIT
JFK,MCO
ORD,XNA
FLL,IAH
HNL,OGG
PHL,BOS
SFO,OTH
PDX,OAK
MCO,BOS
IAH,SLC
VLD,ATL
EWR,PBI
HPN,ORD
EWR,RDU
RSW,ORD
PVD,CLT
IAD,MSP
BOS,RIC
ATL,PDX
DTW,FWA
TPA,EWR
SAN,MSP
OKC,DFW
10299,12173
VPS,ATL
RNO,LAS
MSY,MIA
RNO,SFO
ORF,DTW
DAL,AUS
ATL,GSP
DFW,MSY
ORD,IND
SAN,LAS
BIL,SLC
SFO,SLC
CRW,ORD
PHX,SNA
LGA,DTW
HOU,BNA
ATL,MSY
11298,10693
ABE,ATL
CLT,BWI
OAK,LAS
SNA,SLC
MAF,DEN
BUF,CLT
MYR,ACY
11278,10721
MSY,HOU
LGA,PBI
JFK,SAV
BWI,FLL
PBI,PHL
OAK,PHX
DTW,ELM
LGB,SLC
DFW,MSP
DFW,DEN
HOU,OKC
LAX,SEA
RSW,JFK
GJT,DFW
EWR,IAH
MHT,ATL
EWR,ORD
OKC,DAL
JFK,BOS
ATL,ICT
LGA,DTW
ATL,MLU
LGB,SLC
DFW,MFE
DTW,DAY
DEN,MSP
LAX,JFK
CHS,ORD
IDA,DEN
CRW,ATL
SLC,RNO
JAX,BOS
IAD,ATL
ORD,IAH
ATL,MDW
LAX,KOA
15304,11298
ORD,MEM
BWI,DFW
TUS,DFW
OAK,SEA
ATL,RIC
DSM,DEN
SJC,DEN
DFW,BHM
ABY,ATL
PHX,CLT
MEM,BWI
FLL,DCA
SEA,LGB
SLC,PHX
LAS,HOU
TLH,ATL
BOS,LAS
DTW,CVG
MCI,BOS
STL,SEA
BWI,PWM
STL,ORD
ATL,CLT
DEN,DTW
JFK,LAX
SFO,PHX
HNL,KOA
GTR,ATL
OAK,SAN
ORD,DCA
IAH,SLC
SBN,ORD
BTR,IAH
HOU,LAX
LAX,IAD
BTR,DFW
IAD,DEN
14869,10713
15304,10397
10397,13487
SEA,SFO
GSO,ORD
TPA,BWI
HNL,OGG
MCO,MSP
ORD,BIS
STL,EWR
ORD,IAH
10721,12478
IAH,MSP
CLT,PHL
ORD,LGA
MCO,EWR
11292,12264
DFW,SLC
MEM,ATL
SGF,ORD
RDU,MDW
SLC,COS
OMA,DEN
YAK,CDV
LAX,COS
LAX,ABQ
PHX,SFO
PHL,MCO
ORD,JAC
TPA,DAY
ANC,OTZ
DEN,MSP
PHX,IAH
PDX,SNA
13930,10821
ORD,PHL
14747,14771
ONT,DFW
MCO,ORD
MCO,EWR
MCO,SWF
HNL,KOA
LAX,MIA
SMF,PHX
RSW,DEN
FLL,IAH
MSP,MDW
LAS,SFO
DFW,ATL
RSW,ATL
FNT,MSP
OGG,KOA
LGB,SEA
12953,14524
TUS,PHX
SMF,ONT
CLT,MSP
HOU,LAS
BRO,IAH
15624,11298
CNY,SLC
DFW,SHV
DFW,TUL
ATL,JFK
LAX,SEA
ATL,SHV
EWR,OMA
HPN,PBI
EWR,DAY
DEN,LAS
ORD,DEN
BHM,MCO
SEA,DEN
RIC,MCO
HOU,MSY
BWI,SFO
HOU,BHM
BOS,EWR
SBA,DEN
LGA,DFW
DFW,ATL
12266,10397
ATL,LGA
BWI,SDF
ORD,MCO
SHV,DEN
PHL,DEN
DLH,ORD
10397,10868
DEN,ISN
AUS,LAS
OAK,SAN
LAX,IAH
ATL,MSY
ORD,LGA
ATL,CHA
BDL,EWR
PHX,MSP
MIA,IAH
IAH,SEA
SJU,ATL
DFW,BOS
12889,12954
MCI,SFO
MDT,DTW
DSM,DFW
SJC,PDX
CDC,SLC
RDU,BNA
14492,13487
SFO,EWR
MCI,IAH
ABQ,LAX
ANC,PDX
LGA,DEN
LGA,DAL
SNA,IAH
SPI,ORD
PDX,SJC
ONT,SFO
LAX,EUG
ORD,ALB
14747,14771
SAN,SEA
13204,12953
DFW,PIT
ANC,SEA
BUF,ORD
SFO,SBA
ONT,SJC
EWR,CLT
ANC,IAH
13930,14771
ATL,IAH
RIC,BOS
HOU,LAX
FLL,DCA
MCI,LAS
11298,11292
MSY,DEN
BUR,OAK
STL,MDW
RDU,CLT
DEN,SJC
DFW,ATL
ORD,PHX
MIA,ORD
LAX,EWR
MEM,MCO
CVG,FLL
DCA,RSW
FLL,LAX
BWI,BOS
HNL,PHX
DEN,PDX
EWR,BOS
PHX,SAT
SBN,IAH
LAX,ATL
SLC,SFO
JAX,EWR
BNA,DEN
SRQ,ATL
IAD,BOS
ATL,GNV
MEM,IAD
ATL,MLU
MCI,STL
OAK,DAL
DEN,PHX
SAN,LAX
LGA,ATL
LAS,IAH
PHX,CLT
LIH,SFO
ATL,PNS
MIA,PHL
13204,11193
BNA,CVG
